pokedex_number,name,classfication,base_total,capture_rate,coins,image,type1,type2,abilities,attack,base_happiness,Column1,defense,height_m,hp,speed,weight_kg,generation,is_legendary
716,Xerneas,Life Pokemon,680,45,91,pokemon/716.png,fairy,,['Fairy Aura'],131,0,,95,3,126,99,215,6,1
493,Arceus,Alpha Pokemon,720,7.5,576,pokemon/493.png,normal,,['Multitype'],120,0,,120,3.2,120,120,320,4,1
643,Reshiram,Vast White Pokemon,680,7.5,544,pokemon/643.png,dragon,fire,['Turboblaze'],120,0,,100,3.2,100,90,330,5,1
497,Serperior,Regal Pokemon,528,45,70,pokemon/497.png,grass,,"['Overgrow', 'Contrary']",75,70,,95,3.3,75,113,63,5,0
383,Groudon,Continent Pokemon,770,7.5,616,pokemon/383.png,ground,,['Drought'],180,0,,160,3.5,100,90,950,3,1
24,Arbok,Cobra Pokemon,448,90,30,pokemon/24.png,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",95,70,,69,3.5,60,80,65,1,0
486,Regigigas,Colossal Pokemon,670,7.5,536,pokemon/486.png,normal,,['Slow Start'],160,0,,110,3.7,110,100,420,4,1
250,Ho-Oh,Rainbow Pokemon,680,7.5,544,pokemon/250.png,fire,flying,"['Pressure', 'Regenerator']",130,0,,90,3.8,106,90,199,2,1
148,Dragonair,Dragon Pokemon,420,45,56,pokemon/148.png,dragon,,"['Shed Skin', 'Marvel Scale']",84,35,,65,4,61,70,16.5,1,0
484,Palkia,Spatial Pokemon,680,7.5,544,pokemon/484.png,water,dragon,"['Pressure', 'Telepathy']",120,0,,100,4.2,90,100,336,4,1
382,Kyogre,Sea Basin Pokemon,770,7.5,616,pokemon/382.png,water,,['Drizzle'],150,0,,90,4.5,100,90,352,3,1
487,Giratina,Renegade Pokemon,680,7.5,544,pokemon/487.png,ghost,dragon,"['Pressure', 'Telepathy', 'Levitate']",120,0,,100,4.5,150,90,750,4,1
718,Zygarde,Order Pokemon,708,7.5,566,pokemon/718.png,dragon,ground,"['Aura Break', 'Power Construct']",100,0,,121,5,216,85,284.6,6,1
249,Lugia,Diving Pokemon,680,7.5,544,pokemon/249.png,psychic,flying,"['Pressure', 'Multiscale']",90,0,,130,5.2,106,110,216,2,1
483,Dialga,Temporal Pokemon,680,7.5,544,pokemon/483.png,steel,dragon,"['Pressure', 'Telepathy']",120,0,,120,5.4,100,90,683,4,1
717,Yveltal,Destruction Pokemon,680,45,91,pokemon/717.png,dark,flying,['Dark Aura'],131,0,,95,5.8,126,99,203,6,1
350,Milotic,Tender Pokemon,540,60,54,pokemon/350.png,water,,"['Marvel Scale', 'Competitive', 'Cute Charm']",60,70,,79,6.2,95,81,162,3,0
130,Gyarados,Atrocious Pokemon,640,45,85,pokemon/130.png,water,flying,"['Intimidate', 'Moxie']",155,70,,109,6.5,95,81,235,1,0
384,Rayquaza,Sky High Pokemon,780,45,104,pokemon/384.png,dragon,flying,['Air Lock'],180,0,,100,7,105,115,206.5,3,1
95,Onix,Rock Snake Pokemon,385,45,51,pokemon/95.png,rock,ground,"['Rock Head', 'Sturdy', 'Weak Armor']",45,70,,160,8.8,35,70,210,1,0
208,Steelix,Iron Snake Pokemon,610,25,146,pokemon/208.png,steel,ground,"['Rock Head', 'Sturdy', 'Sheer Force']",125,70,,230,9.2,75,30,400,2,0
321,Wailord,Float Whale Pokemon,500,60,50,pokemon/321.png,water,,"['Water Veil', 'Oblivious', 'Pressure']",90,70,,45,14.5,170,60,398,3,0
720,Hoopa,Mischief Pokemon (Confined)Djinn Pokemonn (Unbound),680,7.5,544,pokemon/720.png,psychic,ghost,['Magician'],160,100,,60,1,80,80,1,6,1
76,Golem,Megaton Pokemon,495,45,66,pokemon/76.png,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",120,70,,130,1,80,45,1,1,0
103,Exeggutor,Coconut Pokemon,530,45,71,pokemon/103.png,grass,psychic,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",105,70,,85,1,95,45,1,1,0
51,Dugtrio,Mole Pokemon,425,50,51,pokemon/51.png,ground,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",100,70,,60,1,35,110,1,1,0
26,Raichu,Mouse Pokemon,485,75,39,pokemon/26.png,electric,electric,"['Static', 'Lightningrod', 'Surge Surfer']",85,70,,50,1,60,110,1,1,0
38,Ninetales,Fox Pokemon,505,75,40,pokemon/38.png,fire,ice,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",67,70,,75,1,73,109,1,1,0
89,Muk,Sludge Pokemon,500,75,40,pokemon/89.png,poison,poison,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",105,70,,75,1,105,50,1,1,0
105,Marowak,Bone Keeper Pokemon,425,75,34,pokemon/105.png,ground,fire,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",80,70,,110,1,60,45,1,1,0
28,Sandslash,Mouse Pokemon,450,90,30,pokemon/28.png,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",100,70,,120,1,75,65,1,1,0
53,Persian,Classy Cat Pokemon,440,90,29,pokemon/53.png,normal,dark,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",60,70,,60,1,65,115,1,1,0
75,Graveler,Rock Pokemon,390,120,20,pokemon/75.png,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",95,70,,115,1,55,35,1,1,0
20,Raticate,Mouse Pokemon,413,127,20,pokemon/20.png,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",71,70,,70,1,75,77,1,1,0
37,Vulpix,Fox Pokemon,299,190,9,pokemon/37.png,fire,ice,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",41,70,,40,1,38,65,1,1,0
88,Grimer,Sludge Pokemon,325,190,10,pokemon/88.png,poison,poison,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",80,70,,50,1,80,25,1,1,0
19,Rattata,Mouse Pokemon,253,255,6,pokemon/19.png,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",56,70,,35,1,30,72,1,1,0
27,Sandshrew,Mouse Pokemon,300,255,7,pokemon/27.png,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,70,,90,1,50,40,1,1,0
50,Diglett,Mole Pokemon,265,255,6,pokemon/50.png,ground,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",55,70,,30,1,10,90,1,1,0
52,Meowth,Scratch Cat Pokemon,290,255,7,pokemon/52.png,normal,dark,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",35,70,,35,1,40,90,1,1,0
74,Geodude,Rock Pokemon,300,255,7,pokemon/74.png,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",80,70,,100,1,40,20,1,1,0
